listing_id,review_count_in_sample,product_bucket,title,url,review_positions
1743564035,13,Bachelorette blow-up dolls / face floats,"Bachelorette Blow Up Doll Party Favor, Blow Up Doll, Bachelorette Trip Decor, Blow Up Husband, Groom Blow Up Doll Inflatable, Hen Party",https://www.etsy.com/listing/1743564035/bachelorette-blow-up-doll-party-favor,1.8 1.13 2.5 3.12 4.13 5.7 6.2 6.3 7.3 7.6 7.7 8.1 8.8
1743818338,9,Christian / scripture signs and door decor,"Personalized Bible Verse Sign, Custom Bible Verse Wall Art, Custom Scripture Sign, Custom Quote Sign For Home, Custom Quote Sign",https://www.etsy.com/listing/1743818338/personalized-bible-verse-sign-custom,3.10 5.4 5.5 7.14 8.9 8.12 9.3 9.7 9.10
1754309139,7,Custom quote wood signs,"Custom Quote Sign For Home, Personalized Wood Sign, Custom Wall Decor, Custom Wood Sign, Wooden Quote Sign, Custom Quote Sign, Quote On Sign",https://www.etsy.com/listing/1754309139/custom-quote-sign-for-home-personalized,1.4 3.2 5.2 6.14 7.5 7.8 9.6
1689302132,6,Grandma / grandparents gifts,"There's No Place Like Grandma & Grandpa's House, Grandparents Sign, Grandparents Gift, Grandma and Grandpa Sign, Gift For Grandma",https://www.etsy.com/listing/1689302132/theres-no-place-like-grandma-grandpas,1.2 2.9 2.10 3.1 4.7 6.11
4341776590,6,Wedding guest book signs,"Wedding Guest Book, Unique Wood Guestbook, Last Name Guest Book, Wedding Guest Book Alternative & Wedding Sign, Wood Guest Book Sign",https://www.etsy.com/listing/4341776590/wedding-guest-book-unique-wood-guestbook,3.11 4.1 4.8 5.3 10.3 10.6
1781482751,5,Custom poker chips,"Custom Poker Chip, Custom Printed Poker Chip, Personalized Poker Chip, Bachelor Party Gift, Custom Golf Ball Marker, Custom Image Poker Chip",https://www.etsy.com/listing/1781482751/custom-poker-chip-custom-printed-poker,1.14 3.4 7.1 9.1 9.8
1775936326,5,Custom quote wood signs,"Custom Quote Sign For Home, Personalized Wood Sign, Custom Wall Decor, Custom Wood Sign, Wooden Quote Sign, Custom Quote Sign, Quote On Sign",https://www.etsy.com/listing/1775936326/custom-quote-sign-for-home-personalized,1.1 3.7 6.13 8.3 9.2
4340792142,5,Front door signs / door hangers,"Front Door Decor, Front Door Hanger, Personalized Door Wreath, Door Sign, Last Name Sign, Personalized Family Door Sign, Mother's Day Gift",https://www.etsy.com/listing/4340792142/front-door-decor-front-door-hanger,2.1 7.12 9.11 10.1 10.9
1743557579,4,Bachelorette blow-up dolls / face floats,"Bachelorette Blow Up Doll Party Favor, Bride Float, Blow Up Doll, Bachelorette Trip Decor, Bride Float, Blow Up Husband, Groom Face Float",https://www.etsy.com/listing/1743557579/bachelorette-blow-up-doll-party-favor,3.8 5.1 6.5 10.4
1705192972,4,Grandma / grandparents gifts,"Framed Birth Month Flowers Sign, Grandma's Flower Garden Sign, Gift For Grandma, Birth Month Flower, Grandma Sign, Mother's Day Gift",https://www.etsy.com/listing/1705192972/framed-birth-month-flowers-sign-grandmas,7.4 8.5 8.10 10.10
1736179532,4,Personalized home / family signs,"Personalized Last Name Sign with Names and Established Date, Anniversary Sign, Last Name Sign, Wedding Date Sign, Wedding Gift Sign",https://www.etsy.com/listing/1736179532/personalized-last-name-sign-with-names,5.9 7.2 8.11 8.13
4297392455,3,Christian / scripture signs and door decor,"Goodness Of God Sign, Christian Door Decor, Christian Front Door Sign, Scripture Door Sign, Front Door Sign, Bible Verse Door Sign",https://www.etsy.com/listing/4297392455/goodness-of-god-sign-christian-door,1.10 2.14 8.6
4461909671,3,Christian / scripture signs and door decor,"He Is Risen Door Hanger, He Is Risen Wreath, He Is Risen, Easter Door Hanger, Easter Decor, Easter Wreath, Resurrection Wreath, Easter",https://www.etsy.com/listing/4461909671/he-is-risen-door-hanger-he-is-risen,1.7 1.9 5.8
1690843459,3,Custom ping pong / beer pong balls,"Custom Ping Pong Balls, Custom Beer Pong Balls, Funny Beer Pong Balls, Personalized Ping Pong Balls, Bachelor Party Gift, Groomsmen Gift",https://www.etsy.com/listing/1690843459/custom-ping-pong-balls-custom-beer-pong,4.3 4.10 10.5
4297010704,3,Front door signs / door hangers,"Front Door Decor, Custom Door Hanger, Welcome To Our Home, Custom Front Door Decor, Personalized Family Door Sign, Custom Sign, Custom Quote",https://www.etsy.com/listing/4297010704/front-door-decor-custom-door-hanger,1.6 4.2 5.14
4435020809,2,Bachelorette blow-up dolls / face floats,"Bachelorette Blow Up Doll Party Favor, Bride Float, Blow Up Doll, Bachelorette Trip Decor, Bride Float, Blow Up Husband, Groom Face Float",https://www.etsy.com/listing/4435020809/bachelorette-blow-up-doll-party-favor,4.11 9.14
4313125372,2,Custom nicotine / snus metal cans,"Custom Engraved Metal Can Tin For Nicotine, Custom Metal Can For Nicotine, Personalized Nicotine Can, Snus Container, Snus Can,Metal Dip Can",https://www.etsy.com/listing/4313125372/custom-engraved-metal-can-tin-for,2.4 8.14
1712068501,2,Custom quote wood signs,"Custom Quote Sign For Home, Personalized Wood Sign, Custom Wall Decor, Custom Wood Sign, Wooden Quote Sign, Custom Quote Sign, Quote On Sign",https://www.etsy.com/listing/1712068501/custom-quote-sign-for-home-personalized,8.4 8.7
1548796262,2,Doormats / rugs,"It's Not A Whore House It's A Whore Home Doormat, Funny Doormat, Whore House Doormat, Bachelorette Pad Doormat, Roommate Doormat",https://www.etsy.com/listing/1548796262/its-not-a-whore-house-its-a-whore-home,3.14 5.12
1758290557,2,Doormats / rugs,"Relax You're On Lake Time Doormat, Life Is Better At The Lake Doormat, Lake House Doormat, Lake House Decor, Lake Themed Doormat",https://www.etsy.com/listing/1758290557/relax-youre-on-lake-time-doormat-life-is,6.4 6.8
4306706156,2,Front door signs / door hangers,"Front Door Decor, Front Door Hanger, Address Door Hanger, Personalized Door Wreath, Door Sign, Address Sign, Custom Address Sign",https://www.etsy.com/listing/4306706156/front-door-decor-front-door-hanger,2.8 3.6
4446721995,2,Front door signs / door hangers,"Office Door Hanger, Office Door Sign, Office Sign, Office Wreath, Sign For Office Door, Manager Door Sign, Supervisor Door Sign",https://www.etsy.com/listing/4446721995/office-door-hanger-office-door-sign,1.11 5.10
1905132835,2,Front door signs / door hangers,"Welcome to Our Porch Sign, Entryway Sign, New Home Sig, Custom Porch Sign, Porch Sign, Patio Sign, Front Door Sign, Patio Decor, Porch Decor",https://www.etsy.com/listing/1905132835/welcome-to-our-porch-sign-entryway-sign,6.1 6.9
1750894042,2,Personalized home / family signs,"Personalized Home Sweet Home Sign, Home Sweet Home Decor, Home Sweet Home Sign, New Home Sign Personalized, Housewarming Gift",https://www.etsy.com/listing/1750894042/personalized-home-sweet-home-sign-home,4.5 9.13
1864262750,2,Personalized home / family signs,"Personalized Last Name Sign with Names and Established Date, Anniversary Sign, Last Name Sign, Wedding Date Sign, Wedding Gift Sign",https://www.etsy.com/listing/1864262750/personalized-last-name-sign-with-names,2.6 4.4
4317013687,1,Bachelorette blow-up dolls / face floats,"Bachelorette Blow Up Doll Party Favor, Blow Up Doll, Bachelorette Trip Decor, Blow Up Husband, Groom Blow Up Doll Inflatable, Hen Party",https://www.etsy.com/listing/4317013687/bachelorette-blow-up-doll-party-favor,10.12
1743565135,1,Bachelorette blow-up dolls / face floats,"Custom Groom Blow Up Doll, Bachelorette Party Gift, Husband Blow Up Doll, Blow Up Doll With Face, Bachelorette Party Favor, Groom Doll",https://www.etsy.com/listing/1743565135/custom-groom-blow-up-doll-bachelorette,2.11
1803844479,1,Christian / scripture signs and door decor,"Be Still and Know That I Am God Sign, Psalm 46 10 sign, Be Still Sign, Custom Scripture Sign, Know That I Am God Sign, Psalms Sign",https://www.etsy.com/listing/1803844479/be-still-and-know-that-i-am-god-sign,7.11
1853608552,1,Christian / scripture signs and door decor,"Goodness Of God Sign, Goodness Of God Wooden Wall Sign, Bible Verse Sign, Scripture Sign, Christian Sign, God Wall Art, Goodness Of God",https://www.etsy.com/listing/1853608552/goodness-of-god-sign-goodness-of-god,3.13
4463612820,1,Christian / scripture signs and door decor,"He Is Risen Door Hanger, He Is Risen Wreath, He Is Risen, Easter Door Hanger, Easter Decor, Easter Wreath, Resurrection Wreath, Easter",https://www.etsy.com/listing/4463612820/he-is-risen-door-hanger-he-is-risen,7.10
4480831640,1,Christian / scripture signs and door decor,"Holy Spirit You Are Welcome Here Door Hanger, Holy Spirit Door Hanger, Bible Holy Spirit Decor, Scripture Door Hanger",https://www.etsy.com/listing/4480831640/holy-spirit-you-are-welcome-here-door,10.13
